modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%blood_slime_leaves,data=0,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,patch5=0:txt0203,blockcolor=txt0006,stdrot=true
block:id=%sky_vanilla_slime_grass,data=0,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_vanilla_slime_grass,data=1,patch0=0:txt0084,patch1=0:txt0034,patch2=0:txt0083,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_heater,data=4,data=5,patch0=0:txt0204,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%seared_heater,data=8,data=9,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0205,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%seared_heater,data=12,data=13,patch0=0:txt0205,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%seared_heater,data=10,data=11,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0205,stdrot=true
block:id=%seared_heater,data=6,data=7,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0204,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%seared_heater,data=2,data=3,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0204,stdrot=true
block:id=%seared_heater,data=0,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0204,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%seared_heater,data=14,data=15,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0205,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%ender_ichor_slime_grass,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_ichor_slime_grass,data=1,patch0=0:txt0071,patch1=0:txt0034,patch2=0:txt0001,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_duct,data=7,patch0=0:txt0175,patch1=0:txt0206,patch2=0:txt0206,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,stdrot=true
block:id=%scorched_duct,data=4,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0207,patch6=0:txt0207,patch7=0:txt0207,patch8=0:txt0207,patch9=0:txt0207,patch10=0:txt0175,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_duct,data=5,patch0=0:txt0206,patch1=0:txt0206,patch2=0:txt0206,patch3=0:txt0175,patch4=0:txt0206,patch5=0:txt0206,stdrot=true
block:id=%scorched_duct,data=6,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0207,patch6=0:txt0207,patch7=0:txt0207,patch8=0:txt0207,patch9=0:txt0175,patch10=0:txt0207,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_duct,data=2,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0175,patch6=0:txt0207,patch7=0:txt0207,patch8=0:txt0207,patch9=0:txt0207,patch10=0:txt0207,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_duct,data=0,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0207,patch6=0:txt0207,patch7=0:txt0207,patch8=0:txt0175,patch9=0:txt0207,patch10=0:txt0207,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_duct,data=3,patch0=0:txt0206,patch1=0:txt0206,patch2=0:txt0175,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,stdrot=true
block:id=%scorched_duct,data=1,patch0=0:txt0206,patch1=0:txt0206,patch2=0:txt0206,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0175,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%pink_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=14,data=15,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=10,data=11,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=12,data=13,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,patch12=0:txt0016,patch13=0:txt0016,patch14=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=8,data=9,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=6,data=7,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_stairs,data=*,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
