modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%deadwood_fence_gate,data=4,data=12,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=5,data=13,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=3,data=11,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=1,data=9,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=7,data=15,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=0,data=8,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_fence_gate,data=6,data=14,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_pink,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_white,data=0,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%quern,data=4,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=6000:txt0188,patch4=4000:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=6000:txt0188,patch10=4000:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=6000:txt0188,patch16=4000:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=6000:txt0188,patch22=4000:txt0188,patch23=0:txt0188,transparency=TRANSPARENT,stdrot=true
block:id=%quern,data=5,patch0=0:txt0188,patch1=0:txt0188,patch2=4000:txt0188,patch3=0:txt0188,patch4=6000:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=4000:txt0188,patch9=0:txt0188,patch10=6000:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=4000:txt0188,patch15=0:txt0188,patch16=6000:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=4000:txt0188,patch21=0:txt0188,patch22=6000:txt0188,patch23=0:txt0188,transparency=TRANSPARENT,stdrot=true
block:id=%quern,data=3,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=0:txt0188,patch4=0:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=0:txt0188,patch10=0:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=0:txt0188,patch16=0:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=0:txt0188,patch22=0:txt0188,patch23=0:txt0188,transparency=TRANSPARENT,stdrot=true
block:id=%quern,data=2,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=5000:txt0188,patch4=5000:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=5000:txt0188,patch10=5000:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=5000:txt0188,patch16=5000:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=5000:txt0188,patch22=5000:txt0188,patch23=0:txt0188,transparency=TRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=2,data=10,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=4,data=12,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=5,data=13,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=3,data=11,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=1,data=9,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=7,data=15,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=0,data=8,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_fence_gate,data=6,data=14,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,patch18=0:txt0009,patch19=0:txt0009,patch20=0:txt0009,patch21=0:txt0009,patch22=0:txt0009,patch23=0:txt0009,patch24=0:txt0009,patch25=0:txt0009,patch26=0:txt0009,patch27=0:txt0009,patch28=0:txt0009,patch29=0:txt0009,patch30=0:txt0009,patch31=0:txt0009,patch32=0:txt0009,patch33=0:txt0009,patch34=0:txt0009,patch35=0:txt0009,patch36=0:txt0009,patch37=0:txt0009,patch38=0:txt0009,patch39=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry,data=0,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,stdrot=true
block:id=%ceramic_tile_magenta,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_black,data=0,patch0=0:txt0039,patch1=0:txt0039,patch2=0:txt0039,patch3=0:txt0039,patch4=0:txt0039,patch5=0:txt0039,stdrot=true
block:id=%ceramic_cyan,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%alabaster_brick_smooth,data=0,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,stdrot=true
block:id=%ceramic_slab_silver,data=8,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_silver,data=1,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_silver,data=2,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,stdrot=true
block:id=%ceramic_stairs_orange,data=4,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0094,patch13=0:txt0094,patch14=0:txt0094,patch15=0:txt0094,patch16=0:txt0094,patch17=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=6,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=1,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0094,patch13=0:txt0094,patch14=0:txt0094,patch15=0:txt0094,patch16=0:txt0094,patch17=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=3,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=2,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0094,patch13=0:txt0094,patch14=0:txt0094,patch15=0:txt0094,patch16=0:txt0094,patch17=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=5,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=0,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_orange,data=7,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0094,patch8=0:txt0094,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fertile_soil,data=0,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0190,patch3=0:txt0122,patch4=0:txt0124,patch5=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_magenta_stained_glass,data=0,patch0=0:txt0155,patch1=0:txt0155,patch2=0:txt0155,patch3=0:txt0155,patch4=0:txt0155,patch5=0:txt0155,stdrot=true
block:id=%framed_brown_stained_glass,data=0,patch0=0:txt0158,patch1=0:txt0158,patch2=0:txt0158,patch3=0:txt0158,patch4=0:txt0158,patch5=0:txt0158,stdrot=true
block:id=%deadwood_slab,data=8,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_slab,data=1,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_slab,data=2,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,stdrot=true
block:id=%crystal_blue_stained_glass,data=0,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,stdrot=true
block:id=%deadwood_planks,data=0,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,stdrot=true
block:id=%lit_redstone_ore,data=0,patch0=0:txt0191,patch1=0:txt0191,patch2=0:txt0191,patch3=0:txt0191,patch4=0:txt0191,patch5=0:txt0191,stdrot=true
block:id=%tar_trap,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0192,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0193,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0193,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=11,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0192,stdrot=true
block:id=%tar_trap,data=12,patch0=0:txt0192,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=13,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0192,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=4,patch0=0:txt0193,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=8,patch0=5000:txt0004,patch1=0:txt0192,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%tar_trap,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0192,patch5=0:txt0004,stdrot=true
block:id=%tar_trap,data=0,patch0=5000:txt0004,patch1=0:txt0193,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%tar_trap,data=3,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0193,stdrot=true
block:id=%tar_trap,data=5,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0193,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%thin_crystal_silver_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%crystal_white_stained_glass,data=0,patch0=0:txt0194,patch1=0:txt0194,patch2=0:txt0194,patch3=0:txt0194,patch4=0:txt0194,patch5=0:txt0194,stdrot=true
block:id=%thin_crystal_brown_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%spinning_wheel,data=14,patch0=0:txt0195,patch1=0:txt0198,patch2=0:txt0197,patch3=0:txt0195,patch4=0:txt0196,patch5=0:txt0195,stdrot=true
block:id=%spinning_wheel,data=6,patch0=0:txt0195,patch1=0:txt0198,patch2=0:txt0199,patch3=0:txt0195,patch4=0:txt0196,patch5=0:txt0195,stdrot=true
block:id=%spinning_wheel,data=0,patch0=0:txt0195,patch1=5000:txt0198,patch2=0:txt0195,patch3=0:txt0195,patch4=5000:txt0201,patch5=0:txt0200,stdrot=true
